thinkBack: Stock quote and option quote for SNDK on 10/26/13 12:59:59

UNDERLYING
Last,Net Chng,Volume,Open,High,Low
69.02,-.39,"4,377,293",69.56,70.00,68.47

Theo parameters
Theo date,Theo stock price,Theo volatility
11/2/13,+.00,+0.00%

OCT4 13  (0)  100 (Weeklys)
Delta,Gamma,Theta,Vega,Rho,Theo Price,Impl Vol,Prob.ITM,Prob.OTM,Prob.Touch,Volume,Open.Int,Intrinsic,Extrinsic,Bid,Ask,Exp,Strike,Bid,Ask,Delta,Gamma,Theta,Vega,Rho,Theo Price,Impl Vol,Prob.ITM,Prob.OTM,Prob.Touch,Volume,Open.Int,Intrinsic,Extrinsic
.04,.01,-.01,.02,.00,.12,29.36%,3.02%,96.98%,6.24%,0,0,0,.12,.08,.16,DEC 13,85,14.15,18.00,-1.00,.00,.00,.00,-.13,15.98,0.02%,100.00%,0.00%,0.00%,0,0,15.98,.095

JAN 14  (84)  100
Delta,Gamma,Theta,Vega,Rho,Theo Price,Impl Vol,Prob.ITM,Prob.OTM,Prob.Touch,Volume,Open.Int,Intrinsic,Extrinsic,Bid,Ask,Exp,Strike,Bid,Ask,Delta,Gamma,Theta,Vega,Rho,Theo Price,Impl Vol,Prob.ITM,Prob.OTM,Prob.Touch,Volume,Open.Int,Intrinsic,Extrinsic
.93,.01,-.01,.04,.03,16.63,37.12%,92.28%,7.72%,14.77%,0,"3,039",16.52,.105,16.50,16.75,JAN 14,52.5,.15,.19,-.04,.01,-.01,.03,-.01,.17,32.88%,5.16%,94.84%,9.93%,79,"3,367",0,.17
.93,.01,-.01,.04,.04,14.18,32.28%,91.37%,8.63%,16.56%,0,"3,579",14.02,.155,14.00,14.35,JAN 14,55,.27,.30,-.06,.01,-.01,.04,-.01,.29,31.44%,8.00%,92.00%,15.38%,68,"10,737",0,.285
.90,.01,-.01,.05,.06,11.83,29.80%,88.12%,11.88%,22.79%,1,"2,971",11.52,.305,11.75,11.90,JAN 14,57.5,.49,.51,-.10,.02,-.01,.06,-.02,.50,30.62%,12.60%,87.40%,24.15%,202,"12,972",0,.50
.85,.02,-.01,.08,.08,9.70,29.78%,81.21%,18.79%,35.88%,22,"6,373",9.02,.68,9.60,9.80,JAN 14,60,.82,.86,-.15,.02,-.01,.08,-.03,.84,29.89%,18.89%,81.11%,36.07%,1,"3,780",0,.84
.78,.03,-.02,.10,.09,7.70,29.09%,73.21%,26.79%,50.95%,11,"6,673",6.52,1.18,7.65,7.75,JAN 14,62.5,1.33,1.36,-.22,.03,-.02,.10,-.04,1.35,29.18%,26.86%,73.14%,51.08%,5,"2,702",0,1.345
.69,.04,-.02,.12,.09,5.90,28.36%,63.76%,36.24%,68.58%,89,"9,410",4.02,1.88,5.85,5.95,JAN 14,65,2.06,2.10,-.31,.04,-.02,.12,-.06,2.08,28.68%,36.45%,63.55%,68.94%,46,"2,403",0,2.08
.58,.04,-.02,.13,.08,4.40,28.09%,53.12%,46.88%,88.15%,"2,130","3,011",1.52,2.88,4.35,4.45,JAN 14,67.5,3.00,3.10,-.41,.04,-.02,.13,-.07,3.05,28.12%,46.89%,53.11%,88.16%,"2,031",585,0,3.05
.48,.04,-.02,.13,.07,3.15,27.68%,42.43%,57.57%,90.74%,831,"5,022",0,3.15,3.10,3.20,JAN 14,70,4.25,4.35,-.52,.04,-.02,.13,-.09,4.30,27.70%,57.57%,42.43%,90.75%,29,382,.98,3.32
.37,.04,-.02,.13,.05,2.19,27.49%,32.42%,67.58%,68.79%,50,"1,461",0,2.19,2.17,2.21,JAN 14,72.5,5.75,5.85,-.63,.04,-.02,.13,-.11,5.80,27.18%,67.71%,32.29%,68.49%,0,122,3.48,2.32
.28,.04,-.02,.11,.04,1.46,27.18%,23.63%,76.37%,49.81%,26,"1,817",0,1.455,1.43,1.48,JAN 14,75,7.55,7.65,-.72,.04,-.02,.11,-.13,7.60,27.15%,76.39%,23.61%,49.77%,0,101,5.98,1.62
.20,.03,-.01,.09,.03,.95,27.07%,16.56%,83.44%,34.72%,22,111,0,.945,.93,.96,JAN 14,77.5,9.55,9.65,-.80,.03,-.02,.09,-.15,9.60,27.16%,83.37%,16.63%,34.88%,0,99,8.48,1.12
.14,.02,-.01,.07,.02,.60,27.05%,11.21%,88.79%,23.40%,22,"1,227",0,.60,.59,.61,JAN 14,80,11.70,11.85,-.85,.02,-.01,.08,-.16,11.78,27.45%,88.49%,11.51%,24.05%,0,55,10.98,.795
.06,.01,-.01,.04,.01,.24,27.46%,4.87%,95.13%,10.12%,18,714,0,.24,.22,.26,JAN 14,85,14.65,17.80,-.97,.01,.00,.02,-.19,16.23,22.52%,97.69%,2.31%,4.76%,0,48,15.98,.245
.03,.01,.00,.02,.00,.11,28.50%,2.18%,97.82%,4.51%,0,510,0,.105,.08,.13,JAN 14,90,19.00,22.75,-1.00,.00,.00,1.59,.00,20.98,--,100.00%,0.00%,0.00%,0,9,20.98,-.105

APR 14  (175)  100
Delta,Gamma,Theta,Vega,Rho,Theo Price,Impl Vol,Prob.ITM,Prob.OTM,Prob.Touch,Volume,Open.Int,Intrinsic,Extrinsic,Bid,Ask,Exp,Strike,Bid,Ask,Delta,Gamma,Theta,Vega,Rho,Theo Price,Impl Vol,Prob.ITM,Prob.OTM,Prob.Touch,Volume,Open.Int,Intrinsic,Extrinsic
.88,.01,-.01,.09,.11,17.23,34.97%,83.88%,16.12%,30.17%,2,136,16.52,.705,17.15,17.30,APR 14,52.5,.96,1.00,-.11,.01,-.01,.09,-.04,.98,35.04%,16.18%,83.82%,30.28%,"1,731","3,162",0,.98
.85,.01,-.01,.11,.14,15.18,34.74%,78.95%,21.05%,39.21%,0,21,14.02,1.155,15.05,15.30,APR 14,55,1.36,1.40,-.15,.01,-.01,.11,-.05,1.38,34.44%,20.78%,79.22%,38.75%,464,220,0,1.38
.81,.02,-.01,.13,.15,13.13,33.58%,74.22%,25.78%,47.92%,0,99,11.52,1.605,13.05,13.20,APR 14,57.5,1.88,1.91,-.19,.02,-.01,.13,-.07,1.89,33.87%,26.02%,73.98%,48.34%,87,249,0,1.895
.76,.02,-.01,.15,.16,11.28,33.11%,68.35%,31.65%,58.58%,4,249,9.02,2.255,11.20,11.35,APR 14,60,2.51,2.55,-.24,.02,-.01,.15,-.09,2.53,33.25%,31.76%,68.24%,58.76%,167,380,0,2.53
.70,.02,-.01,.16,.16,9.55,32.53%,62.14%,37.86%,69.76%,6,272,6.52,3.03,9.50,9.60,APR 14,62.5,3.30,3.35,-.30,.02,-.02,.17,-.11,3.33,32.77%,38.01%,61.99%,69.99%,0,361,0,3.325
.64,.02,-.02,.18,.16,8.00,32.10%,55.58%,44.42%,81.42%,17,"1,486",4.02,3.98,7.95,8.05,APR 14,65,4.25,4.35,-.36,.02,-.02,.18,-.14,4.30,32.45%,44.57%,55.43%,81.64%,119,422,0,4.30
.58,.03,-.02,.19,.15,6.65,31.87%,48.90%,51.10%,93.12%,29,318,1.52,5.13,6.60,6.70,APR 14,67.5,5.35,5.45,-.42,.03,-.02,.19,-.17,5.40,31.93%,51.12%,48.88%,93.13%,0,124,0,5.40
.51,.03,-.02,.19,.13,5.42,31.44%,42.40%,57.60%,94.04%,6,416,0,5.425,5.35,5.50,APR 14,70,6.65,6.75,-.49,.03,-.02,.19,-.19,6.70,31.62%,57.60%,42.40%,94.07%,16,419,.98,5.72
.44,.03,-.02,.19,.12,4.40,31.21%,36.19%,63.81%,79.62%,348,249,0,4.40,4.35,4.45,APR 14,72.5,8.10,8.20,-.55,.03,-.02,.19,-.22,8.15,31.27%,63.80%,36.20%,79.65%,418,9,3.48,4.67
.38,.03,-.02,.18,.11,3.50,30.85%,30.39%,69.61%,66.35%,467,437,0,3.50,3.45,3.55,APR 14,75,9.75,9.85,-.61,.03,-.02,.18,-.25,9.80,31.19%,69.50%,30.50%,66.66%,514,169,5.98,3.82
.32,.02,-.01,.17,.09,2.79,30.79%,25.23%,74.77%,54.76%,257,678,0,2.795,2.77,2.82,APR 14,77.5,11.50,11.65,-.67,.02,-.02,.17,-.28,11.58,31.04%,74.65%,25.35%,55.06%,0,0,8.48,3.095
.27,.02,-.01,.16,.08,2.20,30.62%,20.63%,79.37%,44.55%,4,732,0,2.195,2.17,2.22,APR 14,80,13.40,13.55,-.72,.02,-.01,.16,-.30,13.48,30.91%,79.21%,20.79%,44.93%,1,14,10.98,2.495
.18,.02,-.01,.13,.05,1.33,30.44%,13.36%,86.64%,28.59%,6,544,0,1.33,1.31,1.35,APR 14,85,17.20,17.95,-.81,.02,-.01,.13,-.35,17.58,30.57%,86.56%,13.44%,28.77%,0,0,15.98,1.595
.12,.01,-.01,.10,.04,.79,30.39%,8.35%,91.65%,17.74%,34,322,0,.79,.77,.81,APR 14,90,20.35,24.00,-.86,.01,-.01,.10,-.39,22.18,32.01%,90.71%,9.29%,19.82%,0,0,20.98,1.195

JAN 15  (448)  100
Delta,Gamma,Theta,Vega,Rho,Theo Price,Impl Vol,Prob.ITM,Prob.OTM,Prob.Touch,Volume,Open.Int,Intrinsic,Extrinsic,Bid,Ask,Exp,Strike,Bid,Ask,Delta,Gamma,Theta,Vega,Rho,Theo Price,Impl Vol,Prob.ITM,Prob.OTM,Prob.Touch,Volume,Open.Int,Intrinsic,Extrinsic
.80,.01,-.01,.20,.31,19.20,34.81%,68.72%,31.28%,55.38%,1,148,16.52,2.68,19.10,19.30,JAN 15,52.5,3.35,3.45,-.19,.01,-.01,.21,-.20,3.40,34.98%,31.44%,68.56%,55.63%,0,362,0,3.40
.77,.01,-.01,.22,.32,17.40,34.21%,64.82%,35.18%,62.07%,1,411,14.02,3.38,17.30,17.50,JAN 15,55,4.05,4.15,-.22,.01,-.01,.23,-.24,4.10,34.37%,35.31%,64.69%,62.26%,20,"1,878",0,4.10
.74,.01,-.01,.24,.34,15.73,33.79%,60.69%,39.31%,69.04%,1,362,11.52,4.205,15.65,15.80,JAN 15,57.5,4.90,5.00,-.26,.01,-.01,.24,-.28,4.95,34.02%,39.48%,60.52%,69.29%,50,290,0,4.95
.70,.01,-.01,.26,.34,14.15,33.38%,56.52%,43.48%,76.02%,3,"1,081",9.02,5.13,14.05,14.25,JAN 15,60,5.80,5.95,-.29,.01,-.01,.26,-.32,5.87,33.59%,43.61%,56.39%,76.20%,0,528,0,5.875
.66,.01,-.01,.27,.34,12.68,32.98%,52.35%,47.65%,82.92%,2,422,6.52,6.155,12.60,12.75,JAN 15,62.5,6.85,6.95,-.33,.01,-.01,.28,-.36,6.90,33.17%,47.75%,52.25%,83.03%,0,447,0,6.90
.62,.02,-.01,.29,.34,11.32,32.68%,48.19%,51.81%,89.69%,0,665,4.02,7.305,11.25,11.40,JAN 15,65,8.00,8.10,-.37,.01,-.01,.29,-.41,8.05,32.84%,51.87%,48.13%,89.75%,0,232,0,8.05
.58,.02,-.01,.29,.33,10.07,32.37%,44.14%,55.86%,96.19%,0,78,1.52,8.555,10.00,10.15,JAN 15,67.5,9.25,9.35,-.41,.02,-.01,.29,-.46,9.30,32.52%,55.90%,44.10%,96.22%,0,231,0,9.30
.54,.02,-.01,.30,.31,8.97,32.23%,40.19%,59.81%,95.99%,0,396,0,8.975,8.90,9.05,JAN 15,70,10.60,10.75,-.45,.02,-.01,.30,-.51,10.67,32.29%,59.82%,40.18%,96.00%,0,151,.98,9.695
.50,.02,-.01,.30,.30,7.92,31.93%,36.45%,63.55%,86.23%,0,392,0,7.925,7.85,8.00,JAN 15,72.5,12.05,12.15,-.49,.02,-.01,.30,-.56,12.10,31.92%,63.55%,36.45%,86.22%,0,5,3.48,8.62
.46,.02,-.01,.30,.28,6.97,31.66%,32.89%,67.11%,77.14%,28,357,0,6.975,6.90,7.05,JAN 15,75,13.55,13.70,-.53,.02,-.01,.30,-.62,13.62,31.57%,67.12%,32.88%,77.08%,0,142,5.98,7.645
.42,.02,-.01,.30,.27,6.13,31.44%,29.54%,70.46%,68.74%,6,11,0,6.125,6.05,6.20,JAN 15,77.5,15.25,15.35,-.57,.02,-.01,.30,-.67,15.30,31.44%,70.46%,29.54%,68.74%,0,6,8.48,6.82
.38,.02,-.01,.29,.25,5.37,31.27%,26.42%,73.58%,61.07%,50,316,0,5.375,5.30,5.45,JAN 15,80,16.95,17.10,-.60,.02,-.01,.29,-.72,17.02,31.19%,73.60%,26.40%,61.00%,0,112,10.98,6.045
.32,.02,-.01,.27,.21,4.10,30.93%,20.89%,79.11%,47.70%,0,351,0,4.10,4.05,4.15,JAN 15,85,20.65,20.80,-.67,.01,-.01,.27,-.82,20.73,30.80%,79.17%,20.83%,47.53%,0,101,15.98,4.745
.26,.01,-.01,.25,.18,3.10,30.65%,16.29%,83.71%,36.81%,0,263,0,3.10,3.05,3.15,JAN 15,90,24.60,24.80,-.73,.01,-.01,.24,-.92,24.70,30.44%,83.82%,16.18%,36.53%,1,38,20.98,3.72

JAN 16  (811)  100
Delta,Gamma,Theta,Vega,Rho,Theo Price,Impl Vol,Prob.ITM,Prob.OTM,Prob.Touch,Volume,Open.Int,Intrinsic,Extrinsic,Bid,Ask,Exp,Strike,Bid,Ask,Delta,Gamma,Theta,Vega,Rho,Theo Price,Impl Vol,Prob.ITM,Prob.OTM,Prob.Touch,Volume,Open.Int,Intrinsic,Extrinsic
.76,.01,-.01,.29,.50,21.43,34.70%,59.34%,40.66%,68.69%,0,13,16.52,4.905,21.30,21.55,JAN 16,52.5,6.15,6.30,-.22,.01,-.01,.30,-.48,6.23,35.39%,41.23%,58.77%,69.45%,0,25,0,6.225
.74,.01,-.01,.31,.52,19.88,34.37%,56.07%,43.93%,73.89%,3,105,14.02,5.855,19.75,20.00,JAN 16,55,7.10,7.25,-.25,.01,-.01,.32,-.54,7.17,35.02%,44.42%,55.58%,74.51%,0,7,0,7.175
.71,.01,-.01,.33,.53,18.42,34.11%,52.81%,47.19%,79.01%,0,9,11.52,6.905,18.30,18.55,JAN 16,57.5,8.10,8.30,-.28,.01,-.01,.34,-.60,8.20,34.66%,47.56%,52.44%,79.44%,0,2,0,8.20
.68,.01,-.01,.35,.54,17.02,33.79%,49.66%,50.34%,83.90%,0,52,9.02,8.005,16.90,17.15,JAN 16,60,9.20,9.40,-.30,.01,-.01,.35,-.67,9.30,34.31%,50.65%,49.35%,84.22%,0,25,0,9.30
.65,.01,-.01,.37,.54,15.72,33.54%,46.56%,53.44%,88.65%,0,15,6.52,9.205,15.60,15.85,JAN 16,62.5,10.40,10.60,-.33,.01,-.01,.37,-.74,10.50,34.05%,53.69%,46.31%,88.87%,0,9,0,10.50
.62,.01,-.01,.38,.54,14.52,33.36%,43.52%,56.48%,93.20%,1,7,4.02,10.505,14.40,14.65,JAN 16,65,11.65,11.85,-.36,.01,-.01,.38,-.81,11.75,33.72%,56.62%,43.38%,93.30%,0,37,0,11.75
.59,.01,-.01,.39,.53,13.37,33.12%,40.63%,59.37%,97.50%,0,8,1.52,11.855,13.25,13.50,JAN 16,67.5,12.95,13.15,-.39,.01,-.01,.39,-.88,13.05,33.35%,59.44%,40.56%,97.52%,0,34,0,13.05
.56,.01,-.01,.39,.52,12.30,32.89%,37.85%,62.15%,96.83%,0,142,0,12.30,12.15,12.45,JAN 16,70,14.40,14.60,-.42,.01,-.01,.39,-.96,14.50,33.19%,62.22%,37.78%,96.86%,0,31,.98,13.52
.53,.01,-.01,.40,.51,11.27,32.62%,35.19%,64.81%,89.12%,0,291,0,11.275,11.15,11.40,JAN 16,72.5,15.85,16.05,-.45,.01,-.01,.40,-1.04,15.95,32.86%,64.84%,35.16%,89.18%,0,0,3.48,12.47
.51,.01,-.01,.40,.49,10.35,32.44%,32.65%,67.35%,81.93%,0,374,0,10.35,10.20,10.50,JAN 16,75,17.40,17.60,-.47,.01,-.01,.40,-1.11,17.50,32.63%,67.36%,32.64%,82.01%,0,0,5.98,11.52
.48,.01,-.01,.40,.48,9.45,32.16%,30.23%,69.77%,75.19%,0,0,0,9.45,9.35,9.55,JAN 16,77.5,19.00,19.20,-.50,.01,-.01,.40,-1.19,19.10,32.37%,69.76%,30.24%,75.30%,0,0,8.48,10.62
.45,.01,-.01,.40,.46,8.65,31.99%,27.94%,72.06%,68.95%,0,43,0,8.65,8.55,8.75,JAN 16,80,20.65,20.90,-.53,.01,-.01,.40,-1.27,20.77,32.15%,72.04%,27.96%,69.07%,0,0,10.98,9.795
.40,.01,-.01,.39,.42,7.22,31.66%,23.76%,76.24%,57.80%,8,41,0,7.225,7.10,7.35,JAN 16,85,24.20,24.40,-.58,.01,-.01,.39,-1.43,24.30,31.73%,76.23%,23.77%,57.88%,0,0,15.98,8.32
.35,.01,-.01,.38,.38,6.00,31.32%,20.07%,79.93%,48.22%,0,84,0,6.00,5.90,6.10,JAN 16,90,27.90,28.20,-.63,.01,-.01,.37,-1.58,28.05,31.39%,79.91%,20.09%,48.29%,0,75,20.98,7.07
